asttokens==3.0.1; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.4.22; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.3; python_version >= '3.10'
colorama==0.4.6; platform_system == 'Windows'
comm==0.2.3; python_version >= '3.8'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
debugpy==1.8.20; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
executing==2.2.1; python_version >= '3.8'
flask==3.1.3; python_version >= '3.9'
fonttools==4.62.1; python_version >= '3.10'
geopandas==1.1.3; python_version >= '3.10'
idna==3.13; python_version >= '3.8'
ipykernel==7.2.0; python_version >= '3.10'
ipython==9.13.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jedi==0.20.0; python_version >= '3.10'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
jupyter-client==8.8.0; python_version >= '3.10'
jupyter-core==5.9.1; python_version >= '3.10'
kiwisolver==1.5.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.9; python_version >= '3.10'
matplotlib-inline==0.2.1; python_version >= '3.9'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numpy==2.4.4; python_version >= '3.11'
osmnx==2.1.0; python_version >= '3.11'
packaging==26.2; platform_system == 'Windows'
pandas==3.0.2; python_version >= '3.11'
parso==0.8.7; python_version >= '3.6'
patsy==1.0.2; python_version >= '3.6'
pillow==12.2.0; python_version >= '3.10'
platformdirs==4.9.6; python_version >= '3.10'
prompt-toolkit==3.0.52; python_version >= '3.8'
psutil==7.2.2; python_version >= '3.6'
pure-eval==0.2.3
pycparser==3.0; implementation_name != 'PyPy'
pygments==2.20.0; python_version >= '3.9'
pyogrio==0.12.1; python_version >= '3.10'
pyparsing==3.3.2; python_version >= '3.9'
pyproj==3.7.2; python_version >= '3.11'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyzmq==27.1.0; python_version >= '3.8'
requests==2.33.1; python_version >= '3.10'
rpy2==3.6.7; python_version >= '3.9'
rpy2-rinterface==3.6.6; python_version >= '3.9'
rpy2-robjects==3.6.5; python_version >= '3.9'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
seaborn==0.13.2; python_version >= '3.8'
shapely==2.1.2; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
stack-data==0.6.3
statsmodels==0.14.6; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tornado==6.5.5; python_version >= '3.9'
traitlets==5.14.3; python_version >= '3.8'
tzdata==2026.2; sys_platform == 'win32'
tzlocal==5.3.1; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
wcwidth==0.7.0; python_version >= '3.8'
werkzeug==3.1.8; python_version >= '3.9'
